Date,Time,Current Price,Volume,RSI,K,D,MA5,MA10,MA20,MACD,OSC,DIF,EMA12,EMA26,avg price
20210107,09:00,269.5,117.0,50.9,83.79333333333334,75.37111111111112,267.6,266.1,266.725,-0.8429686609686533,0.7481253561253871,-0.0948433048432662,266.47923076923075,266.574074074074,269.5
20210107,09:10,266,293.0,45.1,69.75111111111111,73.49777777777778,267.0,266.55,266.575,-0.6995843507763555,0.5735372407691914,-0.12604711000716406,266.40550295857986,266.531550068587,266.9987804878049
20210107,09:20,265,130.0,43.7,46.500740740740746,64.49876543209878,266.9,266.8,266.375,-0.6054335168561638,0.376603335680767,-0.22883018117539677,266.18927173418297,266.41810191535836,266.5175925925926
20210107,09:30,264.5,59.0,53.8,31.000493827160497,53.332674897119354,266.4,266.9,266.15,-0.5536741168690448,0.20703759994847604,-0.34663651692056874,265.9293837750779,266.27602029199846,266.3188647746244
20210107,09:40,264.5,63.0,62.2,20.666995884773666,42.44411522633746,265.9,266.65,265.925,-0.5299362243792058,0.09495156995935594,-0.4349846544198499,265.70947857891207,266.1444632333319,266.1457703927492
20210107,09:50,264.5,148.0,57.5,13.777997256515777,32.88874256973023,264.9,266.25,265.7,-0.5237982176207365,0.024552027033877044,-0.4992461905868595,265.52340495138714,266.022651141974,265.8450617283951
20210107,10:00,264.5,27.0,55.2,9.185331504343852,24.987605547934773,264.6,265.8,265.475,-0.5278194006376564,-0.016084732067679575,-0.543904132705336,265.3659580357891,265.90986216849444,265.8016726403823
20210107,10:10,265.5,60.0,55.2,12.7902210028959,20.92181069958848,264.7,265.8,265.3,-0.5208399467957768,0.02791781536751825,-0.4929221314282586,265.38657987643694,265.8795020078652,265.7814938684504
20210107,10:20,267.5,122.0,51.4,28.5268140019306,23.456811800369184,265.3,265.85,265.225,-0.4742354498892854,0.1864179876259658,-0.2878174622633196,265.71172143390817,265.9995388961715,265.9872423945044
20210107,10:30,265,149.0,40.5,24.57343155684262,23.829018385860326,265.4,265.65,265.35,-0.4440429897604362,0.12076984051539641,-0.3232731492450398,265.60222582869153,265.92549897793657,265.861301369863
20210107,10:40,265,113.0,38.8,21.937843260117305,23.19862667727932,265.5,265.2,265.65,-0.42470795118613536,0.07734015429720342,-0.34736779688893193,265.5095757012005,265.85694349808944,265.78532396565186
20210107,10:50,265,71.0,48.2,20.18078439563376,22.192679250064135,265.6,265.1,265.825,-0.41222371344038,0.04993695098302131,-0.3622867624573587,265.4311794394773,265.7934662019347,265.7440828402367
